Namespace(data_dir='../data', dataset='amazon', save_dir='./pytorch_models/', device=0, alpha=0.1, C=2, emb_dim=16, dropout=0.0, sparse=1, normalization='sym', lr=0.01, train_epochs=50, test_epochs=100, cpu=False, weight_decay=0.001, runs=5, cached=False, directed=False, display_step=5, batch_size=1024, temperature=0.5, K=5, beta=1.0)
Namespace(data_dir='../data', dataset='yelp', save_dir='./pytorch_models/', device=0, alpha=0.1, C=2, emb_dim=16, dropout=0.0, sparse=1, normalization='sym', lr=0.01, train_epochs=50, test_epochs=100, cpu=False, weight_decay=0.001, runs=5, cached=False, directed=False, display_step=5, batch_size=1024, temperature=0.5, K=5, beta=1.0)
Namespace(data_dir='../data', dataset='yelp', save_dir='./pytorch_models/', device=0, alpha=0.1, C=2, emb_dim=16, dropout=0.0, sparse=1, normalization='sym', lr=0.01, train_epochs=50, test_epochs=100, cpu=False, weight_decay=0.001, runs=5, cached=False, directed=False, display_step=5, batch_size=1024, temperature=0.5, K=5, beta=1.0)
dataset: yelp
Namespace(data_dir='../data', dataset='tfinance', save_dir='./pytorch_models/', device=0, alpha=0.1, C=2, emb_dim=16, dropout=0.0, sparse=1, normalization='sym', lr=0.01, train_epochs=50, test_epochs=100, cpu=False, weight_decay=0.001, runs=5, cached=False, directed=False, display_step=5, batch_size=1024, temperature=0.5, K=5, beta=1.0)
dataset: tfinance
 Var + beta * Mean tensor(0.7155, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.6137, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.7023, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.6094, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6961, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.6081, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6925, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.5980, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6900, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.5850, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6884, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.5556, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6868, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.5184, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6869, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.1104, grad_fn=<DivBackward0>)
  Saving model ...
Epoch: 00, Mean Loss: 0.6868, Var Loss: 0.0000, 
Test: 43.94% Test: 40.02% Test: 40.56% Test: 34.51% 
 Var + beta * Mean tensor(0.6858, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.4313, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6786, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.3845, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6734, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.3428, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6677, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.3565, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6656, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.3349, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6546, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.2922, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6409, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.2662, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6439, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.8456, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6329, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.2092, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6192, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.2541, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.6245, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.1571, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.5835, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.1404, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.5902, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.1789, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.5796, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.1298, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.5680, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.2037, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.5315, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7581, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.5407, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.1311, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.5027, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.0709, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.4830, grad_fn=<AddBackward0>)
 contrast_loss tensor(7.0289, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.4775, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.9829, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.4818, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.9588, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.4734, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.9581, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.4793, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.9290, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.4561, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.5209, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.4648, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.9604, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.4123, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.8953, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.3812, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.9013, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.4230, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.9245, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.3532, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.8876, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.3430, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.8628, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.3565, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.8471, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.3496, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.4544, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.3383, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.8591, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.3428, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.8772, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2823, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.8737, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2997, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.8912, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.3065, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.8273, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2954, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.8276, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2969, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7975, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2140, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.4171, grad_fn=<DivBackward0>)
  Saving model ...
Epoch: 05, Mean Loss: 0.2124, Var Loss: 0.0016, 
Test: 69.27% Test: 81.35% Test: 74.14% Test: 62.68% 
 Var + beta * Mean tensor(0.2524, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.8081, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2645, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.8044, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2447, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7839, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2605, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7879, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.3086, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7936, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2639, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7550, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2496, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7896, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2171, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.4079, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2318, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7723, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2660, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7520, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2168, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7892, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2650, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7359, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2191, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7443, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2393, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7261, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2401, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7215, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2186, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.3443, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2017, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7170, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.1755, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7097, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2470, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7051, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2315, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.6532, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2054, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.7004, grad_fn=<DivBackward0>)
 Var + beta * Mean tensor(0.2687, grad_fn=<AddBackward0>)
 contrast_loss tensor(6.6860, grad_fn=<DivBackward0>)
